KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472776 → #3473187

FULL DATE RANGE:
  2026-08-22 10:26:30 → 2026-08-23 10:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473088 → #3473187
Date range: 2026-08-23 05:11:30 → 2026-08-23 10:58:00

VERY_HOT     (10 numbers)
  6, 24, 27, 36, 37, 48, 52, 58, 74, 75

HOT          (10 numbers)
  17, 18, 20, 25, 45, 47, 51, 53, 62, 79

WARM         (10 numbers)
  2, 11, 21, 22, 35, 43, 55, 69, 70, 77

NEUTRAL      (20 numbers)
  1, 4, 7, 15, 28, 30, 32, 33, 38, 41, 44, 46, 49, 50, 54, 57, 64, 68, 73, 76

COOL         (10 numbers)
  5, 8, 9, 13, 26, 39, 63, 65, 71, 80

COLD         (10 numbers)
  3, 16, 23, 29, 40, 60, 61, 67, 72, 78

VERY_COLD    (10 numbers)
  10, 12, 14, 19, 31, 34, 42, 56, 59, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
  63      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  66      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  21      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     63     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  10      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  26      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  32      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  59      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  29       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  65       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  13       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  49       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  72       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  34       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  40       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  56       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  42       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       4     12.50     -8.50   -68.00%    VERY_COLD
  56       6     12.50     -6.50   -52.00%    VERY_COLD
  34       7     12.50     -5.50   -44.00%    VERY_COLD
  40       7     12.50     -5.50   -44.00%         COLD
  13       8     12.50     -4.50   -36.00%         COOL
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%      NEUTRAL
  72       8     12.50     -4.50   -36.00%         COLD
  14       9     12.50     -3.50   -28.00%    VERY_COLD
  29       9     12.50     -3.50   -28.00%         COLD
  44       9     12.50     -3.50   -28.00%      NEUTRAL
  65       9     12.50     -3.50   -28.00%         COOL
   3      10     12.50     -2.50   -20.00%         COLD
   9      10     12.50     -2.50   -20.00%         COOL
  10      10     12.50     -2.50   -20.00%    VERY_COLD
  12      10     12.50     -2.50   -20.00%    VERY_COLD
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  26      10     12.50     -2.50   -20.00%         COOL
  32      10     12.50     -2.50   -20.00%      NEUTRAL
  59      10     12.50     -2.50   -20.00%    VERY_COLD
  60      10     12.50     -2.50   -20.00%         COLD
  67      10     12.50     -2.50   -20.00%         COLD
  71      10     12.50     -2.50   -20.00%         COOL
   7      11     12.50     -1.50   -12.00%      NEUTRAL
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  16      11     12.50     -1.50   -12.00%         COLD
  21      11     12.50     -1.50   -12.00%         WARM
  39      11     12.50     -1.50   -12.00%         COOL
  43      11     12.50     -1.50   -12.00%         WARM
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  61      11     12.50     -1.50   -12.00%         COLD
   1      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%     VERY_HOT
  33      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%     VERY_HOT
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%         COOL
  66      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  52      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  24      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
   6      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  36      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  58      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  75      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  27      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  48      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  74      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  45      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  62      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  20      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  25      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  53      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  70      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  77      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   2      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  21      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  35      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  55      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  64      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  73      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  76      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
   1      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
   4      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  38      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  46      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  15      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  30      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  33      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  41      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  57      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   7      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  44      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  49      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  54      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  80      24     25.00     -1.00    -4.00%         COOL     51     BELOW
   5      23     25.00     -2.00    -8.00%         COOL     52     BELOW
   9      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  13      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  39      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  63      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  65      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  71      23     25.00     -2.00    -8.00%         COOL     58     BELOW
   8      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  26      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  40      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  78      22     25.00     -3.00   -12.00%         COLD     62     BELOW
   3      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  16      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  23      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  29      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  60      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  61      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  67      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  72      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  10      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  59      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  66      20     25.00     -5.00   -20.00%    VERY_COLD     73     BELOW
  12      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  14      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
  31      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  34      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  56      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  19      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  42      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  19      15     25.00    -10.00   -40.00%    VERY_COLD
  42      15     25.00    -10.00   -40.00%    VERY_COLD
  31      17     25.00     -8.00   -32.00%    VERY_COLD
  34      17     25.00     -8.00   -32.00%    VERY_COLD
  56      17     25.00     -8.00   -32.00%    VERY_COLD
  12      19     25.00     -6.00   -24.00%    VERY_COLD
  14      19     25.00     -6.00   -24.00%    VERY_COLD
  10      20     25.00     -5.00   -20.00%    VERY_COLD
  59      20     25.00     -5.00   -20.00%    VERY_COLD
  66      20     25.00     -5.00   -20.00%    VERY_COLD
   3      21     25.00     -4.00   -16.00%         COLD
  16      21     25.00     -4.00   -16.00%         COLD
  23      21     25.00     -4.00   -16.00%         COLD
  29      21     25.00     -4.00   -16.00%         COLD
  60      21     25.00     -4.00   -16.00%         COLD
  61      21     25.00     -4.00   -16.00%         COLD
  67      21     25.00     -4.00   -16.00%         COLD
  72      21     25.00     -4.00   -16.00%         COLD
   8      22     25.00     -3.00   -12.00%         COOL
  26      22     25.00     -3.00   -12.00%         COOL
  40      22     25.00     -3.00   -12.00%         COLD
  78      22     25.00     -3.00   -12.00%         COLD
   5      23     25.00     -2.00    -8.00%         COOL
   9      23     25.00     -2.00    -8.00%         COOL
  13      23     25.00     -2.00    -8.00%         COOL
  39      23     25.00     -2.00    -8.00%         COOL
  63      23     25.00     -2.00    -8.00%         COOL
  65      23     25.00     -2.00    -8.00%         COOL
  71      23     25.00     -2.00    -8.00%         COOL
   7      24     25.00     -1.00    -4.00%      NEUTRAL
  28      24     25.00     -1.00    -4.00%      NEUTRAL
  32      24     25.00     -1.00    -4.00%      NEUTRAL
  44      24     25.00     -1.00    -4.00%      NEUTRAL
  49      24     25.00     -1.00    -4.00%      NEUTRAL
  54      24     25.00     -1.00    -4.00%      NEUTRAL
  80      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      62     50.00    +12.00   +24.00%     VERY_HOT      1     ABOVE
  58      62     50.00    +12.00   +24.00%     VERY_HOT      6     ABOVE
  51      61     50.00    +11.00   +22.00%          HOT     15     ABOVE
  60      60     50.00    +10.00   +20.00%         COLD     67     ABOVE
   6      59     50.00     +9.00   +18.00%     VERY_HOT      4     ABOVE
  38      59     50.00     +9.00   +18.00%      NEUTRAL     36     ABOVE
  50      58     50.00     +8.00   +16.00%      NEUTRAL     38     ABOVE
  52      58     50.00     +8.00   +16.00%     VERY_HOT      2     ABOVE
  68      58     50.00     +8.00   +16.00%      NEUTRAL     44     ABOVE
  73      58     50.00     +8.00   +16.00%      NEUTRAL     32     ABOVE
   1      57     50.00     +7.00   +14.00%      NEUTRAL     34     ABOVE
  24      56     50.00     +6.00   +12.00%     VERY_HOT      3     ABOVE
  20      55     50.00     +5.00   +10.00%          HOT     18     ABOVE
  43      55     50.00     +5.00   +10.00%         WARM     29     ABOVE
  54      55     50.00     +5.00   +10.00%      NEUTRAL     50     ABOVE
  65      55     50.00     +5.00   +10.00%         COOL     57     ABOVE
  79      55     50.00     +5.00   +10.00%          HOT     17     ABOVE
   2      54     50.00     +4.00    +8.00%         WARM     24     ABOVE
  39      54     50.00     +4.00    +8.00%         COOL     55     ABOVE
  63      54     50.00     +4.00    +8.00%         COOL     56     ABOVE
  76      54     50.00     +4.00    +8.00%      NEUTRAL     33     ABOVE
  15      53     50.00     +3.00    +6.00%      NEUTRAL     39     ABOVE
  44      53     50.00     +3.00    +6.00%      NEUTRAL     48     ABOVE
  62      53     50.00     +3.00    +6.00%          HOT     16     ABOVE
   5      52     50.00     +2.00    +4.00%         COOL     52     ABOVE
  17      52     50.00     +2.00    +4.00%          HOT     11     ABOVE
  18      52     50.00     +2.00    +4.00%          HOT     12     ABOVE
  21      52     50.00     +2.00    +4.00%         WARM     26     ABOVE
  22      52     50.00     +2.00    +4.00%         WARM     27     ABOVE
  30      52     50.00     +2.00    +4.00%      NEUTRAL     40     ABOVE
  46      52     50.00     +2.00    +4.00%      NEUTRAL     37     ABOVE
  47      52     50.00     +2.00    +4.00%          HOT     14     ABOVE
  66      52     50.00     +2.00    +4.00%    VERY_COLD     73     ABOVE
  74      52     50.00     +2.00    +4.00%     VERY_HOT     10     ABOVE
   8      51     50.00     +1.00    +2.00%         COOL     59     ABOVE
  27      51     50.00     +1.00    +2.00%     VERY_HOT      8     ABOVE
  36      51     50.00     +1.00    +2.00%     VERY_HOT      5     ABOVE
  53      51     50.00     +1.00    +2.00%          HOT     20     ABOVE
  64      51     50.00     +1.00    +2.00%      NEUTRAL     31     ABOVE
  70      51     50.00     +1.00    +2.00%         WARM     22     ABOVE
  72      51     50.00     +1.00    +2.00%         COLD     70     ABOVE
  49      50     50.00     +0.00    +0.00%      NEUTRAL     49  EXPECTED
  16      49     50.00     -1.00    -2.00%         COLD     64     BELOW
  26      49     50.00     -1.00    -2.00%         COOL     60     BELOW
  35      49     50.00     -1.00    -2.00%         WARM     28     BELOW
  41      49     50.00     -1.00    -2.00%      NEUTRAL     42     BELOW
  48      49     50.00     -1.00    -2.00%     VERY_HOT      9     BELOW
  75      49     50.00     -1.00    -2.00%     VERY_HOT      7     BELOW
  77      49     50.00     -1.00    -2.00%         WARM     23     BELOW
  80      49     50.00     -1.00    -2.00%         COOL     51     BELOW
   7      48     50.00     -2.00    -4.00%      NEUTRAL     45     BELOW
  25      48     50.00     -2.00    -4.00%          HOT     19     BELOW
  28      48     50.00     -2.00    -4.00%      NEUTRAL     46     BELOW
  45      48     50.00     -2.00    -4.00%          HOT     13     BELOW
  57      48     50.00     -2.00    -4.00%      NEUTRAL     43     BELOW
  69      48     50.00     -2.00    -4.00%         WARM     21     BELOW
   4      47     50.00     -3.00    -6.00%      NEUTRAL     35     BELOW
   9      47     50.00     -3.00    -6.00%         COOL     53     BELOW
  32      46     50.00     -4.00    -8.00%      NEUTRAL     47     BELOW
  33      46     50.00     -4.00    -8.00%      NEUTRAL     41     BELOW
  55      46     50.00     -4.00    -8.00%         WARM     30     BELOW
  78      46     50.00     -4.00    -8.00%         COLD     62     BELOW
   3      45     50.00     -5.00   -10.00%         COLD     63     BELOW
  11      45     50.00     -5.00   -10.00%         WARM     25     BELOW
  13      45     50.00     -5.00   -10.00%         COOL     54     BELOW
  67      45     50.00     -5.00   -10.00%         COLD     69     BELOW
  71      45     50.00     -5.00   -10.00%         COOL     58     BELOW
  40      44     50.00     -6.00   -12.00%         COLD     61     BELOW
  42      44     50.00     -6.00   -12.00%    VERY_COLD     80     BELOW
  61      44     50.00     -6.00   -12.00%         COLD     68     BELOW
  23      43     50.00     -7.00   -14.00%         COLD     65     BELOW
  29      43     50.00     -7.00   -14.00%         COLD     66     BELOW
  12      42     50.00     -8.00   -16.00%    VERY_COLD     74     BELOW
  10      41     50.00     -9.00   -18.00%    VERY_COLD     71     BELOW
  14      41     50.00     -9.00   -18.00%    VERY_COLD     75     BELOW
  19      40     50.00    -10.00   -20.00%    VERY_COLD     79     BELOW
  31      39     50.00    -11.00   -22.00%    VERY_COLD     76     BELOW
  59      38     50.00    -12.00   -24.00%    VERY_COLD     72     BELOW
  56      37     50.00    -13.00   -26.00%    VERY_COLD     78     BELOW
  34      36     50.00    -14.00   -28.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 200 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34      36     50.00    -14.00   -28.00%    VERY_COLD
  56      37     50.00    -13.00   -26.00%    VERY_COLD
  59      38     50.00    -12.00   -24.00%    VERY_COLD
  31      39     50.00    -11.00   -22.00%    VERY_COLD
  19      40     50.00    -10.00   -20.00%    VERY_COLD
  10      41     50.00     -9.00   -18.00%    VERY_COLD
  14      41     50.00     -9.00   -18.00%    VERY_COLD
  12      42     50.00     -8.00   -16.00%    VERY_COLD
  23      43     50.00     -7.00   -14.00%         COLD
  29      43     50.00     -7.00   -14.00%         COLD
  40      44     50.00     -6.00   -12.00%         COLD
  42      44     50.00     -6.00   -12.00%    VERY_COLD
  61      44     50.00     -6.00   -12.00%         COLD
   3      45     50.00     -5.00   -10.00%         COLD
  11      45     50.00     -5.00   -10.00%         WARM
  13      45     50.00     -5.00   -10.00%         COOL
  67      45     50.00     -5.00   -10.00%         COLD
  71      45     50.00     -5.00   -10.00%         COOL
  32      46     50.00     -4.00    -8.00%      NEUTRAL
  33      46     50.00     -4.00    -8.00%      NEUTRAL
  55      46     50.00     -4.00    -8.00%         WARM
  78      46     50.00     -4.00    -8.00%         COLD
   4      47     50.00     -3.00    -6.00%      NEUTRAL
   9      47     50.00     -3.00    -6.00%         COOL
   7      48     50.00     -2.00    -4.00%      NEUTRAL
  25      48     50.00     -2.00    -4.00%          HOT
  28      48     50.00     -2.00    -4.00%      NEUTRAL
  45      48     50.00     -2.00    -4.00%          HOT
  57      48     50.00     -2.00    -4.00%      NEUTRAL
  69      48     50.00     -2.00    -4.00%         WARM
  16      49     50.00     -1.00    -2.00%         COLD
  26      49     50.00     -1.00    -2.00%         COOL
  35      49     50.00     -1.00    -2.00%         WARM
  41      49     50.00     -1.00    -2.00%      NEUTRAL
  48      49     50.00     -1.00    -2.00%     VERY_HOT
  75      49     50.00     -1.00    -2.00%     VERY_HOT
  77      49     50.00     -1.00    -2.00%         WARM
  80      49     50.00     -1.00    -2.00%         COOL

============================================
TEMPERATURE GROUP FREQUENCY
============================================


######## 50 DRAW WINDOW ########

--------------------------------------------
VERY_HOT NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  24      12    12.50     -0.50    -4.00%     BELOW
  37      12    12.50     -0.50    -4.00%     BELOW
  48      14    12.50     +1.50   +12.00%     ABOVE
  27      15    12.50     +2.50   +20.00%     ABOVE
  36      15    12.50     +2.50   +20.00%     ABOVE
  58      15    12.50     +2.50   +20.00%     ABOVE
   6      18    12.50     +5.50   +44.00%     ABOVE
  74      18    12.50     +5.50   +44.00%     ABOVE
  75      18    12.50     +5.50   +44.00%     ABOVE
  52      21    12.50     +8.50   +68.00%     ABOVE

--------------------------------------------
HOT NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  47      13    12.50     +0.50    +4.00%     ABOVE
  51      13    12.50     +0.50    +4.00%     ABOVE
  79      13    12.50     +0.50    +4.00%     ABOVE
  20      14    12.50     +1.50   +12.00%     ABOVE
  25      14    12.50     +1.50   +12.00%     ABOVE
  45      14    12.50     +1.50   +12.00%     ABOVE
  18      15    12.50     +2.50   +20.00%     ABOVE
  62      15    12.50     +2.50   +20.00%     ABOVE
